Project Path: arc_gmh5225_solana-sbpf-rlib_zdpvy5_i

Source Tree:
    ├── solana-cost-model.txt
    ├── solana-cpi.txt
    ├── solana-curve25519.txt
    ├── solana-define-syscall.txt
    ├── solana-derivation-path.txt
    ├── solana-download-utils.txt
    ├── solana-ed25519-program.txt
    ├── solana-entry.txt
    ├── solana-epoch-info.txt
    ├── solana-epoch-rewards-hasher.txt
    ├── solana-epoch-rewards.txt
    ├── solana-epoch-schedule.txt
    ├── solana-example-mocks.txt
    ├── solana-faucet.txt
    ├── solana-feature-gate-interface.txt
    ├── solana-fee-calculator.txt
    ├── solana-fee-structure.txt
    ├── solana-fee.txt
    ├── solana-file-download.txt
    ├── solana-frozen-abi-macro.txt
    ├── solana-frozen-abi.txt
    ├── solana-genesis-config.txt
    ├── solana-genesis-utils.txt
    ├── solana-genesis.txt
    ├── solana-geyser-plugin-manager.txt
    ├── solana-gossip.txt
    ├── solana-hard-forks.txt
    ├── solana-hash.txt
    ├── solana-inflation.txt
    ├── solana-instruction-error.txt
    ├── solana-instruction.txt
    ├── solana-instructions-sysvar.txt
    ├── solana-keccak-hasher.txt
    ├── solana-keypair.txt
    ├── solana-last-restart-slot.txt
    ├── solana-lattice-hash.txt
    ├── solana-leader-schedule.txt
    ├── solana-ledger.txt
    ├── solana-loader-v2-interface.txt
    ├── solana-loader-v3-interface.txt
    ├── solana-loader-v4-interface.txt
    ├── solana-loader-v4-program.txt
    ├── solana-local-cluster.txt
    ├── solana-measure.txt
    ├── solana-merkle-tree.txt
    ├── solana-message.txt
    ├── solana-metrics.txt
    ├── solana-msg.txt
    ├── solana-native-token.txt
    ├── solana-net-utils.txt
    ├── solana-nohash-hasher.txt
    ├── solana-nonce-account.txt
    ├── solana-nonce.txt
    ├── solana-notifier.txt
    ├── solana-offchain-message.txt
    ├── solana-packet.txt
    ├── solana-perf.txt
    ├── solana-poh-config.txt
    ├── solana-poh.txt
    ├── solana-poseidon.txt
    ├── solana-precompile-error.txt
    ├── solana-presigner.txt
    ├── solana-program-binaries.txt
    ├── solana-program-entrypoint.txt
    ├── solana-program-error.txt
    ├── solana-program-memory.txt
    ├── solana-program-option.txt
    ├── solana-program-pack.txt
    ├── solana-program-runtime.txt
    ├── solana-program-test.txt
    ├── solana-program.txt
    ├── solana-pubkey.txt
    ├── solana-pubsub-client.txt
    ├── solana-quic-client.txt
    ├── solana-rayon-threadlimit.txt
    ├── solana-remote-wallet.txt
    ├── solana-rent.txt
    ├── solana-reward-info.txt
    ├── solana-rpc-client-api.txt
    ├── solana-rpc-client-nonce-utils.txt
    ├── solana-rpc-client-types.txt
    ├── solana-rpc-client.txt
    ├── solana-rpc.txt
    ├── solana-runtime-transaction.txt
    ├── solana-runtime.txt
    ├── solana-rust-crates.txt
    ├── solana-sanitize.txt
    ├── solana-sbpf.txt
    ├── solana-sdk-ids.txt
    ├── solana-secp256k1-program.txt
    ├── solana-secp256k1-recover.txt
    ├── solana-secp256r1-program.txt
    ├── solana-seed-derivable.txt
    ├── solana-seed-phrase.txt
    ├── solana-send-transaction-service.txt
    ├── solana-serde-varint.txt
    ├── solana-serde.txt
    ├── solana-serialize-utils.txt
    ├── solana-sha256-hasher.txt
    ├── solana-short-vec.txt
    ├── solana-shred-version.txt
    ├── solana-signature.txt
    ├── solana-signer-store.txt
    ├── solana-signer.txt
    ├── solana-slot-hashes.txt
    ├── solana-slot-history.txt
    ├── solana-stable-layout.txt
    ├── solana-stake-interface.txt
    ├── solana-storage-bigtable.txt
    ├── solana-storage-proto.txt
    ├── solana-streamer.txt
    ├── solana-svm-callback.txt
    ├── solana-svm-feature-set.txt
    ├── solana-svm-log-collector.txt
    ├── solana-svm-measure.txt
    ├── solana-svm-timings.txt
    ├── solana-svm-transaction.txt
    ├── solana-svm-type-overrides.txt
    ├── solana-svm.txt
    ├── solana-system-interface.txt
    ├── solana-system-program.txt
    ├── solana-system-transaction.txt
    ├── solana-sysvar-id.txt
    ├── solana-sysvar.txt
    ├── solana-test-validator.txt
    ├── solana-time-utils.txt
    ├── solana-tls-utils.txt
    ├── solana-tps-client.txt
    ├── solana-tpu-client-next.txt
    ├── solana-tpu-client.txt
    ├── solana-transaction-context.txt
    ├── solana-transaction-error.txt
    ├── solana-transaction-metrics-tracker.txt
    ├── solana-transaction-status-client-types.txt
    ├── solana-transaction-status.txt
    ├── solana-transaction.txt
    ├── solana-turbine.txt
    ├── solana-udp-client.txt
    ├── solana-unified-scheduler-logic.txt
    ├── solana-unified-scheduler-pool.txt
    ├── solana-validator-exit.txt
    ├── solana-version.txt
    ├── solana-vote-interface.txt
    ├── solana-vote-program.txt
    ├── solana-vote.txt
    ├── solana-zk-elgamal-proof-program.txt
    ├── solana-zk-sdk.txt
    └── solana-zk-token-proof-program.txt

```

`README.md`:

```md
# solana-sbpf-rlib

Pre-compiled Solana sBPF `.rlib` files for IDA Pro / Ghidra / Binary Ninja signature generation.

## Downloads

Download from [Releases](https://github.com/cpkt9762/solana-sbpf-rlib/releases):

### Option 1: Bundle Packages (Recommended)

| Package | Size | Description |
|---------|------|-------------|
| **core** | 275MB | Essential: solana-program, account, instruction, pubkey, sysvar, etc. |
| **crypto** | 280MB | Cryptographic: zk-sdk, curve25519, bn254, merkle-tree, poseidon, etc. |
| **anchor** | 144MB | Anchor framework: anchor-lang, anchor-spl, anchor-syn, etc. |
| **extra** | 50MB | Other dependencies: frozen-abi, nonce-account, bincode, etc. |

### Option 2: Individual Crate Packages

Download only what you need - 139 individual crate packages available.

[View all individual packages →](https://github.com/cpkt9762/solana-sbpf-rlib/releases)

## Quick Start

```bash
# Install zstd if needed
brew install zstd  # macOS
apt install zstd   # Ubuntu

# Download and extract
curl -LO https://github.com/cpkt9762/solana-sbpf-rlib/releases/download/v1.0.0/solana-sbpf-rlib-core.tar.zst
tar -xf solana-sbpf-rlib-core.tar.zst
```

## sBPF Architecture Versions

Solana programs can be compiled for different sBPF bytecode versions:

| Architecture | Bytecode | Solana Version | Description |
|--------------|----------|----------------|-------------|
| **sbfv1** | v0 | 1.x (1.4 - 1.18) | Legacy format, solana-labs/solana |
| **sbfv2** | v3 | 2.x+ (Agave) | New format, anza-xyz/agave |

### File Naming Convention

```
lib{crate}-{version}-{sbf_arch}-{tools}.rlib

Examples:
libsolana_program-1.17.0-sbfv1-v1_48.rlib  # Solana 1.x, sBPF v0
libsolana_program-2.0.0-sbfv2-v1_48.rlib   # Agave 2.x, sBPF v3
```

## Version Coverage

| Project | Versions | sBPF Arch |
|---------|----------|-----------|
| **Solana** (solana-labs/solana) | 1.17.x - 1.18.x | sbfv1 |
| **Agave** (anza-xyz/agave) | 2.0.x - 4.0.x | sbfv2 |
| **Anchor** | 0.28.x - 1.0.0-rc | auto |
| **Platform Tools** | v1.43+ | - |

> **Note**: Solana development has moved from `solana-labs/solana` to `anza-xyz/agave`. 
> Versions 2.x+ come from the Agave repository and use sBPF v3 (sbfv2).

## Building from Source

```bash
# Requirements: Solana CLI, Rust, cargo-build-sbf

# Build with auto-detected architecture (recommended)
./build-rlibs-from-index.sh \
  --solana-version 1.18.16 \
  --compiler-solana-version 1.18.16 \
  --fallback-compiler-solana-version 1.17.0 \
  --platform-tools-version v1.43

# Build specific architecture
python3 get-rlibs-from-crate.py \
  --crate solana-program \
  --version 1.18.0 \
  --solana-version 1.18.16 \
  --compiler-solana-version 1.18.16 \
  --fallback-compiler-solana-version 1.17.0 \
  --platform-tools-version v1.48 \
  --sbf-arch sbfv1  # or sbfv2, both, auto
```

### Build Options

| Option | Values | Description |
|--------|--------|-------------|
| `--sbf-arch` | `sbfv1`, `sbfv2`, `both`, `auto` | sBPF architecture to build |

- `auto` (default): sbfv1 for 1.x, sbfv2 for 2.x+
- `both`: Build both architectures for all versions

## Use Cases

- **IDA Pro**: FLIRT signature generation
- **Ghidra**: Function identification  
- **Binary Ninja**: Signature matching
- **General**: Solana program reverse engineering

## Directory Structure

```
solana-program/
├── libsolana_program-1.17.0-sbfv1-v1_48.rlib
├── libsolana_program-1.18.0-sbfv1-v1_48.rlib
├── libsolana_program-2.0.0-sbfv2-v1_48.rlib
├── ...
└── deps/
    └── (dependency rlibs with same naming)
```

## License

MIT

```

`build-rlibs-from-index.sh`:

```sh
#!/usr/bin/env bash

set -euo pipefail

usage() {
	cat <<'EOF'
Usage:
  build-rlibs-from-index.sh [options]

Required options:
  --solana-version <ver>                 Solana release policy version
  --compiler-solana-version <ver>        Primary compiler toolchain version
  --fallback-compiler-solana-version <v> Fallback compiler toolchain version
  --platform-tools-version <v>           cargo-build-sbf --tools-version value

Optional options:
  --scope <all|solana|anchor>            Crate scope (default: all)
  --versions-dir <path>                  Versions index directory
  --state-dir <path>                     State/log directory
  --include <regex>                      Only process crates matching regex
  --exclude <regex>                      Skip crates matching regex
  --max-crates <n>                       Process at most N crates
  --force                                Re-run crates even if marked success
  --cleanup-target                       Pass --cleanup-target to get-rlibs-from-crate.py
  --cleanup-solana                       Pass --cleanup-solana to get-rlibs-from-crate.py
  -h, --help                             Show this help

Notes:
  - Crate list comes from versions/{solana-rust-crates.txt,anchor-crates.txt}.
  - Per-crate versions file must exist at versions/<crate>.txt.
  - Missing crates in versions/missing-crates.txt are skipped automatically.
EOF
}

log() {
	printf '[*] %s\n' "$*"
}

warn() {
	printf '[!] %s\n' "$*" >&2
}

die() {
	printf '[x] %s\n' "$*" >&2
	exit 1
}

SCRIPT_DIR="$(cd "$(dirname "${BASH_SOURCE[0]}")" && pwd)"
FACTORY_DIR="$SCRIPT_DIR"
VERSIONS_DIR="$FACTORY_DIR/versions"
STATE_DIR="$FACTORY_DIR/run-state"

SOLANA_VERSION=""
COMPILER_SOLANA_VERSION=""
FALLBACK_COMPILER_SOLANA_VERSION=""
PLATFORM_TOOLS_VERSION=""
SCOPE="all"
INCLUDE_RE=""
EXCLUDE_RE=""
MAX_CRATES=0
FORCE=0
CLEANUP_TARGET=0
CLEANUP_SOLANA=0

while [ "$#" -gt 0 ]; do
	case "$1" in
	--solana-version)
		SOLANA_VERSION="$2"
		shift 2
		;;
	--compiler-solana-version)
		COMPILER_SOLANA_VERSION="$2"
		shift 2
		;;
	--fallback-compiler-solana-version)
		FALLBACK_COMPILER_SOLANA_VERSION="$2"
		shift 2
		;;
	--platform-tools-version)
		PLATFORM_TOOLS_VERSION="$2"
		shift 2
		;;
	--scope)
		SCOPE="$2"
		shift 2
		;;
	--versions-dir)
		VERSIONS_DIR="$2"
		shift 2
		;;
	--state-dir)
		STATE_DIR="$2"
		shift 2
		;;
	--include)
		INCLUDE_RE="$2"
		shift 2
		;;
	--exclude)
		EXCLUDE_RE="$2"
		shift 2
		;;
	--max-crates)
		MAX_CRATES="$2"
		shift 2
		;;
	--force)
		FORCE=1
		shift
		;;
	--cleanup-target)
		CLEANUP_TARGET=1
		shift
		;;
	--cleanup-solana)
		CLEANUP_SOLANA=1
		shift
		;;
	-h|--help)
		usage
		exit 0
		;;
	*)
		die "Unknown argument: $1"
		;;
	esac
done

[ -n "$SOLANA_VERSION" ] || die "--solana-version is required"
[ -n "$COMPILER_SOLANA_VERSION" ] || die "--compiler-solana-version is required"
[ -n "$FALLBACK_COMPILER_SOLANA_VERSION" ] || die "--fallback-compiler-solana-version is required"
[ -n "$PLATFORM_TOOLS_VERSION" ] || die "--platform-tools-version is required"

case "$SCOPE" in
all|solana|anchor) ;;
*) die "--scope must be all|solana|anchor" ;;
esac

[ -d "$VERSIONS_DIR" ] || die "versions dir not found: $VERSIONS_DIR"
[ -f "$VERSIONS_DIR/solana-rust-crates.txt" ] || die "missing $VERSIONS_DIR/solana-rust-crates.txt"
[ -f "$VERSIONS_DIR/anchor-crates.txt" ] || die "missing $VERSIONS_DIR/anchor-crates.txt"

mkdir -p "$STATE_DIR/logs" "$STATE_DIR/success" "$STATE_DIR/failed"
RUN_TS="$(date +%Y%m%d-%H%M%S)"
RUN_SUMMARY="$STATE_DIR/run-$RUN_TS.summary"
: > "$RUN_SUMMARY"

tmp_crates="$(mktemp "${TMPDIR:-/tmp}/build-rlibs-crates.XXXXXX")"
trap 'rm -f "$tmp_crates"' EXIT

if [ "$SCOPE" = "solana" ] || [ "$SCOPE" = "all" ]; then
	cat "$VERSIONS_DIR/solana-rust-crates.txt" >> "$tmp_crates"
fi
if [ "$SCOPE" = "anchor" ] || [ "$SCOPE" = "all" ]; then
	cat "$VERSIONS_DIR/anchor-crates.txt" >> "$tmp_crates"
fi

if [ -f "$VERSIONS_DIR/missing-crates.txt" ]; then
	grep -v -F -x -f "$VERSIONS_DIR/missing-crates.txt" "$tmp_crates" > "${tmp_crates}.filtered" || true
	mv "${tmp_crates}.filtered" "$tmp_crates"
fi

sort -u -o "$tmp_crates" "$tmp_crates"

if [ -n "$INCLUDE_RE" ]; then
	grep -E "$INCLUDE_RE" "$tmp_crates" > "${tmp_crates}.filtered" || true
	mv "${tmp_crates}.filtered" "$tmp_crates"
fi

if [ -n "$EXCLUDE_RE" ]; then
	grep -v -E "$EXCLUDE_RE" "$tmp_crates" > "${tmp_crates}.filtered" || true
	mv "${tmp_crates}.filtered" "$tmp_crates"
fi

total="$(wc -l < "$tmp_crates" | tr -d ' ')"
[ "$total" -gt 0 ] || die "no crates selected"

if [ "$MAX_CRATES" -gt 0 ] 2>/dev/null; then
	head -n "$MAX_CRATES" "$tmp_crates" > "${tmp_crates}.limited"
	mv "${tmp_crates}.limited" "$tmp_crates"
	total="$(wc -l < "$tmp_crates" | tr -d ' ')"
fi

log "Selected ${total} crates (scope=${SCOPE})"
echo "selected_crates=${total}" >> "$RUN_SUMMARY"
echo "scope=${SCOPE}" >> "$RUN_SUMMARY"
echo "solana_version=${SOLANA_VERSION}" >> "$RUN_SUMMARY"
echo "compiler_solana_version=${COMPILER_SOLANA_VERSION}" >> "$RUN_SUMMARY"
echo "fallback_compiler_solana_version=${FALLBACK_COMPILER_SOLANA_VERSION}" >> "$RUN_SUMMARY"
echo "platform_tools_version=${PLATFORM_TOOLS_VERSION}" >> "$RUN_SUMMARY"

ok=0
fail=0
skip=0
partial=0
no_rlib=0
idx=0

while IFS= read -r crate; do
	[ -n "$crate" ] || continue
	idx=$((idx + 1))
	versions_file="$VERSIONS_DIR/$crate.txt"
	[ -f "$versions_file" ] || {
		warn "[$idx/$total] skip $crate: missing versions file"
		skip=$((skip + 1))
		echo "skip_missing_versions=$crate" >> "$RUN_SUMMARY"
		continue
	}

	if [ "$FORCE" -eq 0 ] && [ -f "$STATE_DIR/success/$crate.ok" ]; then
		log "[$idx/$total] skip $crate: already successful"
		skip=$((skip + 1))
		continue
	fi

	log "[$idx/$total] build $crate"
	log_file="$STATE_DIR/logs/$crate.log"

	cmd=(
		python3 "$FACTORY_DIR/get-rlibs-from-crate.py"
		--solana-version "$SOLANA_VERSION"
		--compiler-solana-version "$COMPILER_SOLANA_VERSION"
		--fallback-compiler-solana-version "$FALLBACK_COMPILER_SOLANA_VERSION"
		--platform-tools-version "$PLATFORM_TOOLS_VERSION"
		--crate "$crate"
		--versions-file "$versions_file"
	)
	if [ "$CLEANUP_TARGET" -eq 1 ]; then
		cmd+=(--cleanup-target)
	fi
	if [ "$CLEANUP_SOLANA" -eq 1 ]; then
		cmd+=(--cleanup-solana)
	fi

	if "${cmd[@]}" > "$log_file" 2>&1; then
		ok=$((ok + 1))
		rm -f "$STATE_DIR/failed/$crate.fail"
		rm -f "$STATE_DIR/failed/$crate.partial"
		printf 'ok\n' > "$STATE_DIR/success/$crate.ok"
		echo "ok=$crate" >> "$RUN_SUMMARY"
	else
		done_line="$(grep -E 'Done: [0-9]+/[0-9]+ versions produced rlibs' "$log_file" | tail -n 1 || true)"
		done_ok="$(printf '%s\n' "$done_line" | sed -E 's/.*Done: ([0-9]+)\/([0-9]+).*/\1/')"
		done_total="$(printf '%s\n' "$done_line" | sed -E 's/.*Done: ([0-9]+)\/([0-9]+).*/\2/')"
		if [ -n "$done_ok" ] && [ -n "$done_total" ] && [ "$done_ok" -gt 0 ] 2>/dev/null; then
			partial=$((partial + 1))
			rm -f "$STATE_DIR/failed/$crate.fail"
			rm -f "$STATE_DIR/failed/$crate.norlib"
			printf 'partial %s/%s\n' "$done_ok" "$done_total" > "$STATE_DIR/failed/$crate.partial"
			printf 'partial %s/%s\n' "$done_ok" "$done_total" > "$STATE_DIR/success/$crate.ok"
			echo "partial=$crate built=$done_ok total=$done_total log=$log_file" >> "$RUN_SUMMARY"
			warn "[$idx/$total] partial $crate: $done_ok/$done_total versions (see $log_file)"
		elif grep -Eq 'Rlib for .+ not found' "$log_file"; then
			no_rlib=$((no_rlib + 1))
			rm -f "$STATE_DIR/failed/$crate.fail" "$STATE_DIR/failed/$crate.partial"
			printf 'no_rlib\n' > "$STATE_DIR/failed/$crate.norlib"
			printf 'no_rlib\n' > "$STATE_DIR/success/$crate.ok"
			echo "no_rlib=$crate log=$log_file" >> "$RUN_SUMMARY"
			warn "[$idx/$total] no_rlib $crate (likely proc-macro/host-only, see $log_file)"
		else
			fail=$((fail + 1))
			rm -f "$STATE_DIR/success/$crate.ok"
			printf 'fail\n' > "$STATE_DIR/failed/$crate.fail"
			echo "fail=$crate log=$log_file" >> "$RUN_SUMMARY"
			warn "[$idx/$total] failed $crate (see $log_file)"
		fi
	fi
done < "$tmp_crates"

log "Done: ok=${ok} partial=${partial} no_rlib=${no_rlib} fail=${fail} skip=${skip}"
log "Summary: $RUN_SUMMARY"
echo "ok=${ok}" >> "$RUN_SUMMARY"
echo "partial=${partial}" >> "$RUN_SUMMARY"
echo "no_rlib=${no_rlib}" >> "$RUN_SUMMARY"
echo "fail=${fail}" >> "$RUN_SUMMARY"
echo "skip=${skip}" >> "$RUN_SUMMARY"

if [ "$fail" -gt 0 ]; then
	exit 1
fi

```

`build-rlibs-latest.py`:

```py
#!/usr/bin/env python3
"""
Batch-download and build Solana/Anchor crate rlibs using get-rlibs-from-crate.py.

Default behavior is tuned for Solana 1.18.16:
- scope: solana
- mode: latest version per crate
"""

from __future__ import annotations

import argparse
import datetime as dt
import json
import os
import pathlib
import re
import subprocess
import sys
import tempfile
import time
import urllib.error
import urllib.parse
import urllib.request
from typing import Any


CRATES_API = "https://crates.io/api/v1"
AGAVE_CARGO_URL = "https://raw.githubusercontent.com/anza-xyz/agave/master/Cargo.toml"
ANCHOR_CARGO_URL = "https://raw.githubusercontent.com/coral-xyz/anchor/master/Cargo.toml"
DEFAULT_TIMEOUT = 45
DEFAULT_RETRIES = 6

# Static whitelist of crates known to appear in on-chain SBF program builds.
# Used by scope=solana (default).  For dynamic discovery use scope=solana-all.
# Third-party Rust libs (borsh, serde, etc.) are captured via deps/ extraction
# in get-rlibs-from-crate.py --extract-deps, so they don't need to be listed here.
SBF_PROGRAM_CRATES: frozenset[str] = frozenset({
    # --- CORE: solana-program and its transitive micro-crates (2.x era) ---
    "solana-program",
    "solana-account",
    "solana-account-info",
    "solana-address",
    "solana-atomic-u64",
    "solana-big-mod-exp",
    "solana-bincode",
    "solana-blake3-hasher",
    "solana-borsh",
    "solana-clock",
    "solana-cpi",
    "solana-decode-error",
    "solana-define-syscall",
    "solana-epoch-rewards",
    "solana-epoch-schedule",
    "solana-fee-calculator",
    "solana-frozen-abi",
    "solana-frozen-abi-macro",
    "solana-hash",
    "solana-instruction",
    "solana-instruction-error",
    "solana-instructions-sysvar",
    "solana-keccak-hasher",
    "solana-last-restart-slot",
    "solana-msg",
    "solana-native-token",
    "solana-nonce",
    "solana-precompile-error",
    "solana-program-entrypoint",
    "solana-program-error",
    "solana-program-memory",
    "solana-program-option",
    "solana-program-pack",
    "solana-pubkey",
    "solana-rent",
    "solana-sanitize",
    "solana-sdk-ids",
    "solana-secp256k1-recover",
    "solana-serde-varint",
    "solana-serialize-utils",
    "solana-sha256-hasher",
    "solana-short-vec",
    "solana-slot-hashes",
    "solana-slot-history",
    "solana-stable-layout",
    "solana-sysvar",
    "solana-sysvar-id",
    # --- COMMON: frequently imported by programs ---
    "solana-address-lookup-table-interface",
    "solana-compute-budget-interface",
    "solana-config-interface",
    "solana-feature-gate-interface",
    "solana-loader-v2-interface",
    "solana-loader-v3-interface",
    "solana-loader-v4-interface",
    "solana-stake-interface",
    "solana-system-interface",
    "solana-vote-interface",
    "solana-security-txt",
    # --- CRYPTO: syscall wrappers ---
    "solana-bn254",
    "solana-curve25519",
    "solana-poseidon",
    "solana-ed25519-program",
    "solana-secp256k1-program",
    "solana-secp256r1-program",
    "solana-zk-sdk",
    "solana-zk-token-sdk",
    # --- SPL: programs and utility libs ---
    "spl-token",
    "spl-token-2022",
    "spl-associated-token-account",
    "spl-memo",
    "spl-pod",
    "spl-type-length-value",
    "spl-discriminator",
    "spl-tlv-account-resolution",
    "spl-transfer-hook-interface",
    "spl-token-metadata-interface",
    "spl-token-interface",
    "spl-token-2022-interface",
    "spl-associated-token-account-interface",
    "spl-program-error",
    "spl-elgamal-registry-interface",
    "spl-memo-interface",
    "spl-token-confidential-transfer-ciphertext-arithmetic",
    "spl-token-confidential-transfer-proof-extraction",
    "spl-token-confidential-transfer-proof-generation",
    "spl-token-group-interface",
    # --- THIRD-PARTY LIBS (proven to build standalone with cargo-build-sbf) ---
    "arrayref",
    "bincode",
    "borsh",
    "bytemuck",
    "num-traits",
    "thiserror",
})


def now_iso() -> str:
    return dt.datetime.now(dt.timezone.utc).replace(microsecond=0).isoformat().replace("+00:00", "Z")


def log(msg: str) -> None:
    print(f"[*] {msg}")


def warn(msg: str) -> None:
    print(f"[!] {msg}", file=sys.stderr)


def die(msg: str, code: int = 1) -> None:
    print(f"[x] {msg}", file=sys.stderr)
    raise SystemExit(code)


def http_get(url: str, timeout: int = DEFAULT_TIMEOUT, retries: int = DEFAULT_RETRIES) -> bytes:
    headers = {
        "User-Agent": "solana-rlib-batch-builder/1.0",
        "Accept": "application/json,text/plain,*/*",
    }
    err: Exception | None = None
    for i in range(1, retries + 1):
        req = urllib.request.Request(url, headers=headers)
        try:
            with urllib.request.urlopen(req, timeout=timeout) as resp:  # nosec - controlled URLs
                status = getattr(resp, "status", 200)
                if 200 <= status < 300:
                    return resp.read()
                err = RuntimeError(f"HTTP {status} for {url}")
        except (urllib.error.URLError, urllib.error.HTTPError, TimeoutError, OSError, RuntimeError) as e:
            err = e
            time.sleep(min(i, 5))
    assert err is not None
    raise err


def http_get_json(url: str) -> Any:
    data = http_get(url)
    return json.loads(data.decode("utf-8"))


def parse_workspace_dependency_names(cargo_toml: str, prefix: str) -> list[str]:
    in_dep = False
    out: list[str] = []
    for raw in cargo_toml.splitlines():
        line = raw.strip()
        if line == "[workspace.dependencies]":
            in_dep = True
            continue
        if in_dep and line.startswith("["):
            break
        if not in_dep:
            continue
        if not line or line.startswith("#") or "=" not in line:
            continue
        name = line.split("=", 1)[0].strip()
        if name.startswith(prefix):
            out.append(name)
    return sorted(set(out))


def fetch_solana_crate_list() -> list[str]:
    cargo = http_get(AGAVE_CARGO_URL).decode("utf-8", errors="ignore")
    crates = parse_workspace_dependency_names(cargo, "solana-")
    if not crates:
        raise RuntimeError("empty solana crate list from agave Cargo.toml")
    return crates


def fetch_anchor_crate_list() -> list[str]:
    # Seed list covers official anchor workspace crates and historical names.
    seed = {
        "anchor-lang",
        "anchor-spl",
        "anchor-client",
        "anchor-cli",
        "anchor-idl",
        "anchor-lang-idl",
        "anchor-lang-idl-spec",
        "anchor-attribute-access-control",
        "anchor-attribute-account",
        "anchor-attribute-constant",
        "anchor-attribute-error",
        "anchor-attribute-event",
        "anchor-attribute-program",
        "anchor-derive-accounts",
        "anchor-derive-serde",
        "anchor-derive-space",
        "anchor-syn",
        "avm",
    }

    # Include dynamically discovered anchor-* deps from latest anchor-lang/anchor-spl.
    for root in ("anchor-lang", "anchor-spl"):
        versions = fetch_non_yanked_versions(root)
        if not versions:
            continue
        latest = versions[0]
        dep_url = f"{CRATES_API}/crates/{urllib.parse.quote(root)}/{urllib.parse.quote(latest)}/dependencies"
        deps = http_get_json(dep_url)
        for dep in deps.get("dependencies", []):
            crate_id = dep.get("crate_id", "")
            if crate_id.startswith("anchor-"):
                seed.add(crate_id)
    return sorted(seed)


def read_lines(path: pathlib.Path) -> list[str]:
    if not path.exists():
        return []
    out: list[str] = []
    for raw in path.read_text(encoding="utf-8", errors="ignore").splitlines():
        s = raw.strip()
        if not s:
            continue
        out.append(s)
    return out


def fetch_non_yanked_versions(crate: str) -> list[str]:
    url = f"{CRATES_API}/crates/{urllib.parse.quote(crate)}/versions"
    data = http_get_json(url)
    versions = []
    for item in data.get("versions", []):
        if not item.get("yanked", False):
            num = item.get("num", "").strip()
            if num:
                versions.append(num)
    return versions


def _prerelease_key(pre: str | None) -> tuple[int, tuple[Any, ...]]:
    if not pre:
        return (1, ())
    toks: list[Any] = []
    for part in pre.split("."):
        if part.isdigit():
            toks.append((0, int(part)))
        else:
            toks.append((1, part))
    return (0, tuple(toks))


def version_sort_key(ver: str) -> tuple[tuple[int, ...], tuple[int, tuple[Any, ...]]]:
    s = ver.strip().lstrip("v")
    if "-" in s:
        core, pre = s.split("-", 1)
    else:
        core, pre = s, None
    nums: list[int] = []
    for p in core.split("."):
        if p.isdigit():
            nums.append(int(p))
        else:
